

(in the mountains 2)



        qwand


          when something appears          Quand quelque chose apparat
          elsewhere on a day when an      ailleurs sur un jour quand
          omen has been declared in       un prsage a t dclarer en
          parallel with its appearance    parallle avec sa apparition
                                          et apparence

          or when something whispers      Ou quand quelque chose
          that children do not            chuchote qu'enfants
          approach the man with mud       approcher du homme avec boue
          and feather                     et plume

          or when night sways the         Ou quand nuit gouverne les
          murmurs of bodies that have     murmures de corps c'ont t
          been to the playground and      au terrain et a vcu
          lived to tell about it          raconter au sujet d'il

          or when something tunnels       Ou quand quelque chose
          and moves the skin the bones    tunnels et bougent la peau
          when something moves and        les os quand quelque chose
          tunnels the hole                bouge et tunnels le trou


